info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\Sebas\\AppData\\Local\\Temp\\chromatic--15652-jU0eR3Qtgu6Q
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ReactPRO\06-my-storybook\storybook-init-framework-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\.storybook\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 446/478 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active D:\ReactPRO\06-my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 63% building 448/480 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 63% building 449/484 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 63% building 449/485 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 63% building 449/486 modules 37 active D:\ReactPRO\06-my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 63% building 449/487 modules 38 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 63% building 449/488 modules 39 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 449/489 modules 40 active D:\ReactPRO\06-my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 63% building 449/490 modules 41 active D:\ReactPRO\06-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 64% building 450/490 modules 40 active D:\ReactPRO\06-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 64% building 451/490 modules 39 active D:\ReactPRO\06-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 64% building 452/490 modules 38 active D:\ReactPRO\06-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 64% building 453/490 modules 37 active D:\ReactPRO\06-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 64% building 454/490 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 64% building 455/490 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 64% building 456/490 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 64% building 456/491 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 64% building 456/492 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 64% building 457/492 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 64% building 457/493 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 64% building 457/494 modules 37 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 64% building 458/494 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 65% building 459/494 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 65% building 460/494 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 65% building 461/494 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 65% building 462/494 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 65% building 462/495 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\style-loader\dist\cjs.js!D:\ReactPRO\06-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\ReactPRO\06-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\ReactPRO\06-my-storybook\src\components\mylabel.css
<s> [webpack.Progress] 65% building 463/495 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 65% building 463/496 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\ReactPRO\06-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\ReactPRO\06-my-storybook\src\components\mylabel.css
<s> [webpack.Progress] 65% building 463/497 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 65% building 464/497 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 65% building 465/497 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 65% building 465/498 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 65% building 465/499 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 65% building 465/500 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 65% building 465/501 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 65% building 465/502 modules 37 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 65% building 466/502 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 65% building 466/503 modules 37 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 466/504 modules 38 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 65% building 467/504 modules 37 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 65% building 468/504 modules 36 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 65% building 469/504 modules 35 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 65% building 470/504 modules 34 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 471/504 modules 33 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 472/504 modules 32 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 473/504 modules 31 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 474/504 modules 30 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 476/504 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 477/504 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 66% building 478/506 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 66% building 479/506 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 66% building 479/507 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 503/516 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 67% building 507/533 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 67% building 512/537 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\array-includes\polyfill.js
